"TP53","BRCA1","BRCA2","EGFR","KRAS","MYC","PTEN","RB1","APC","VHL","CDKN2A","PIK3CA","BRAF","NRAS","ERBB2","ALK","RET","MET","FGFR1","FGFR2","CDK4","CDK6","CCND1","CCNE1","MDM2","BCL2","BAX","CASP3","CASP9","FAS","VEGFA","VEGFR2","HIF1A","STAT3","JAK2","NOTCH1","WNT1","CTNNB1","SMAD4","TGFB1","ATM","CHEK2","MLH1","MSH2","PALB2","RAD51","NF1","TSC1","TSC2","STK11"
2.64447364304632,3.01957432398725,1.32710882339491,2.50816084492408,2.48678007478423,1.50045143672464,2.37906452046353,3.78279395809298,3.09587856209537,2.65541525574054,2.30126063535427,1.74330082129542,2.90227714703574,2.79955333647425,2.14700732125615,3.85481388745717,2.95245883023365,2.11079603829894,2.70036140853337,2.87276919250421,0.0566352052688822,-0.719138989158683,0.459614467287602,-0.334072042769497,0.936648888108773,0.540024032857324,-0.223660947829376,0.640508180867556,0.0339277552637016,0.42638683756111,0.242366408647237,-0.423178327495437,-0.321774916158731,0.514980408790581,-0.16738766605327,-0.201824231620998,-0.477561289674676,0.211799532796731,1.03126245962157,-0.533766457127136,0.012109728336379,0.706110277707715,-0.0398206956228576,0.226185898124867,-0.53119676407344,0.214153548603824,-0.0935721325022744,0.492864997839931,0.593693025782376,1.29478182100931
2.77338307850514,2.3861742628379,2.59940095521574,1.87985277249502,2.52295189544436,1.92142313545205,2.79240745809218,3.37377556973188,1.47764989821488,3.47010500421469,3.90778207159589,2.45476765252536,1.24673827242831,3.0433881837537,2.7528067237898,2.49459790891129,2.05423556564212,2.65115682552162,3.02823170579031,2.62377661536415,-0.119466049584847,-0.183412205907344,-0.195879074521911,-0.461205092249251,0.807687844734721,-0.16116023460567,0.608579260412748,0.760658025961226,0.49915544907398,-0.215810156359024,0.201865045168305,-0.0120978031954581,-0.451850930365064,0.162179640860801,-0.589519895579901,0.593839694230782,-0.232308648649197,0.10057982793642,0.141643935773071,-0.129452486852039,0.293346900737637,-0.237451828311262,0.435648648728622,-0.672989840123374,0.0631897897732059,0.969464499529142,-0.500165662302787,-0.338872485262426,0.256953924829458,0.089790890969799
2.38995973852039,2.64204701899999,2.51528252599734,3.06919751691352,2.53565047450611,1.9311598347038,3.21283058711384,3.3006392104189,2.05324208531612,1.96225760731842,3.07405180443378,1.91586940034949,1.51315952713071,2.60956356796813,2.74564454978028,2.61192151247094,2.54602016825171,2.37169950879433,2.82323559630043,2.46609403719007,0.256552899088041,-0.129773338791959,0.369405240443752,0.307683742006527,-0.467719351022298,0.542991058087516,-0.267981722557024,0.404028899140573,0.18364365670067,0.919091838397561,-0.111732991185926,-0.174658398059099,-0.0097098029438663,-0.151589891417138,0.399970950971025,-0.808155304218294,-0.526841209573177,-0.533901460789597,0.475153795986788,0.855306686290963,-0.0522246092687357,-0.0844108615950053,0.0350260815565907,0.580939151304095,-0.463676567095287,0.119184491367393,0.487598814891215,0.250547084969923,0.0947908082993717,0.500523046283571
1.14073561492482,2.7737900176244,2.19047324568166,1.40352587220069,2.65263952170958,2.56109154090998,2.72339361194186,3.066076607698,3.07410237578429,3.7270777211986,3.34608720880341,2.56022067394339,2.79473804589193,1.81843155900419,2.49534275158029,1.95065002094643,3.72062007588232,2.3335296067175,2.728384838886,2.20425935181704,0.0218012231862269,0.847525520215377,-0.311324680867226,0.0973037276186214,-0.371235292849024,-0.660011255610353,-0.305884545452643,-0.018518398524206,-0.21465111225863,-0.346210489936928,-0.703158731835917,-0.0415527863143474,-0.752360187015501,0.380027981844801,0.0412198764672516,-0.728775749732465,-0.154604538524932,-0.376078202795292,0.15958725520959,0.670225223011572,-0.937586234822872,0.0575130395737086,-0.0800663977833202,0.335670038225233,0.106598314118845,-0.37598466586941,-0.159526967833309,-0.398012928401745,0.538003569299299,0.0106558243359711
3.32043330398275,2.98631612243515,1.91567637992468,1.56199131444563,1.46404176033704,1.34349018773066,1.97107909263727,2.68518659205788,1.75016247620843,2.93176763647646,2.21500590557391,2.58630876724789,3.61296275559294,2.891285802154,2.1935099029209,1.97006624182593,1.59789632726238,2.56403140394176,2.2059917588354,2.03609037253307,-0.0656284835461524,0.0384259414793841,-0.112427990904039,-0.32500129041173,0.0843273359833638,0.220970324784705,-0.545199538721423,0.705466189873135,-0.0492940661421309,0.00942481147242383,0.354107211628279,0.116608065631751,0.476568316956623,0.143562082600912,-0.306218687320219,0.180751762603051,-0.571863103660331,0.0542798528882616,-0.0166149953222304,-0.10405842863627,-0.0642687557194654,-0.94092452274882,-0.274362453870481,0.0464224505705574,0.0799281959987002,-0.513837570462979,0.63285392043235,-0.43308742410725,0.484728600263368,0.213597180935842
2.27839357765889,3.08988204428611,1.90930673428564,2.51987492960237,2.46957606789967,2.27471381782935,3.08107022763293,2.43566086498689,2.63897832153742,2.33724090478647,2.41926933867542,2.53547374507543,3.31403606767653,1.21894290992292,3.0934345401485,1.35607252956799,3.18739945417907,2.96392315702934,1.79891676900604,2.55055331953817,-0.552852334242968,-0.107460515144368,-0.154017142092871,0.38983026613467,0.655154373059804,0.697841905394978,-0.281084013289151,-0.104610936872264,-0.841719096110475,-0.402935033248094,0.482425816548729,0.807791411774116,-0.617174435939961,-0.296232129576447,-0.0132028784794635,0.140080579409803,-0.404801759960823,0.212030522232045,-0.236919673535458,-0.00722613543913955,0.27314212400185,0.00321113490546891,-0.218192945263284,-0.0548049019629154,-0.0441814796026677,-0.185005514941064,-0.129398031333551,0.799323585252358,0.280459723970619,-0.14774015901458
2.85730637975863,2.48808358890279,2.79216453783808,2.26337601292079,2.47851131660993,2.62820455625672,1.90249232570193,1.91264372974633,1.96456009857086,2.08445678839948,3.93278858162682,3.56637747758671,3.02830164182214,2.49959473640634,1.69187410358883,1.83780967107557,2.24172847552378,2.08278397555869,2.42468524188828,2.47334692019047,-0.989649905187894,0.373955128058767,-0.536371512869903,0.119623432055575,1.03704133487499,-0.459692295793212,-1.26514376137316,-0.143002110940055,0.550479817499286,0.979173727110297,-0.614774797226208,0.248349611618261,-0.232655228390027,-0.0529741771520678,1.32217167350852,-0.751485164197577,0.126869830747287,0.233846585882717,0.542893162469674,0.0489915767354477,0.154025269752051,-0.195824283710896,0.134563470622554,-0.171596137748705,0.310785944928025,-0.184805168021817,0.188550196951093,-0.0146314068424892,0.563025125386084,-0.0256968617942431
1.24372167253048,2.92561323117316,2.18433113389472,2.80258327303961,2.16074465257981,3.36455988196259,1.40007145205311,4.65154794525689,2.50386190444345,2.64000577046539,1.98488978962324,1.89080556626781,2.84979983012501,2.86445713181927,2.69235115167906,2.5129321136157,3.33082062006771,2.34691081676381,2.55558316819868,2.87207560254937,0.296778361140431,-1.47019431733214,0.32795038826488,0.0973680973593874,-0.00935437822294871,-0.194259226544443,0.562056359993007,0.473763231061429,-0.386438833911805,0.203526143562268,-0.485828367270643,-0.689809082394465,-0.313358612294983,0.431196736191379,0.476562522688043,0.256542710048646,0.362547893423999,0.258089143557479,-0.320740797611476,0.21596127233697,0.400204762613841,0.377145664906787,0.594456685737321,0.354151923600532,0.175724103770791,0.535075119158214,-0.01326062962453,-0.440937325613859,-0.0815334819718819,-0.372451322403225
-0.337589137487191,-0.0722593353577589,-0.396209960499981,-0.15398076481952,-0.946807333476893,0.106646853686469,0.000602737681112118,-0.408544315534095,0.329622834216203,0.468785068813279,-0.803779932184487,-0.381362389283107,-0.384571174893649,-0.469951550554432,0.414737420965874,-0.0969130693864018,-0.132257420655305,-1.00193118220338,0.317709015104613,-0.619629197426736,2.91853608764534,2.86721836646241,3.35717375310041,2.69125936010054,1.64339941104489,2.93294876659662,3.00899200997224,3.31117040949395,3.71573797695884,2.48498340719206,3.53452656993475,2.74580962073355,3.1038680594349,2.80018859002287,2.59951125421457,4.38507898203822,2.75178118274232,2.59836332271256,2.41226674202719,1.83589078541438,-0.347356565544529,-0.204641219056552,-0.262044198967296,0.076177436016861,-0.4112099661911,0.560515333662236,0.000103532459098547,-0.00465016056930721,-0.163947358256459,0.0775953419294896
0.412549132333817,-0.43356510785545,-0.329058244537628,-0.151863014388332,-0.672935461736607,-0.409628929860749,-0.23811043677233,0.437194590356364,0.131280664500962,0.0967949556837722,0.425448981083986,-0.0686858941996983,0.195232424964445,-0.0516108764662481,0.132681174699814,-0.291379328805791,-1.21940857913821,-0.0671395810931521,0.71137406804997,0.463107701120796,3.2928144587659,3.4986434352164,2.50988213927499,3.2577311383312,2.31210561686323,2.1396227338505,3.07517854889653,3.41225481129235,2.77845369211103,2.98354508867982,2.72932932840754,3.06471748715393,1.7471172775633,1.89807557429775,2.58002429447764,2.06363546885467,1.97452749313671,3.15943349910779,2.20507180615168,3.34885036442446,0.16337238230116,0.150237179805414,0.311103572021701,-0.569416558890385,0.519555893710134,-0.0378821432677299,0.335240308620606,-0.535928616520078,-0.776879383008032,0.408944829012514
0.188204763048758,-0.451025777178755,-0.434831540637347,0.562717392207385,-0.594705946433664,0.821336476627982,-0.450310367323934,0.319195962804191,-0.164309237874492,0.301593715541172,-0.272057001057096,-0.0813964530361471,0.0204595876978606,-0.501093727890736,0.370412172710063,-0.256606783235793,-0.114299957670009,-0.497174687304256,-1.28116682939766,-0.0955138813000845,4.11381106412926,2.83333476536401,2.34231687665686,2.03137031058567,3.02753203227771,2.91000368416971,3.08777462008758,3.05885432764517,2.88125535069195,2.98947497176835,3.09217826594641,2.6687473272114,3.32013028218416,2.80233054987409,2.20850212899041,1.97373469172882,2.18385589724983,3.41908936990508,2.09015236845508,1.87680625887882,0.0823804206182584,0.025443850928009,0.0866708321852041,0.12197659895425,-0.111601127317403,0.744931719301041,-0.800451989238258,-0.414248512390123,-0.0516273800745237,-0.821594405577084
-0.0879272022160356,0.830735082864009,0.0104432441479809,0.115350452859342,-0.63008238258629,-0.308180704019739,-0.187598190161968,-0.158857548378117,0.640821897501884,0.278845530362562,-0.555728978468516,0.123252389216002,0.249110874248393,0.570074519260633,0.790270343284187,-0.507547095913934,-0.405428755605169,-0.628788929457308,-0.117009929553491,0.233179187223167,3.6666889974507,3.13043355106118,2.53963534213923,2.33770266216678,2.21241701676847,3.66482294267227,1.79902899775755,2.68305461827839,3.61576424089738,2.68743743751067,2.51431815285459,2.68377404118246,2.81791477389025,3.21323071118352,2.07538864213736,3.27269816009598,1.60268123963033,2.78090725679231,2.34015534952637,3.19066407611258,-0.799062175941874,0.231086333040971,1.01215481164343,-0.681587002296405,0.0948530838051978,-0.330991088898305,0.212943603096518,0.00957388870787603,-0.320743454522155,0.243936142435537
0.902174054893372,-0.0954518958636493,0.359878971074091,-0.646636478935582,-0.478218188409004,0.236203138940189,0.742058014267982,0.17780667439283,-0.156529015261577,-0.000354297288322959,-0.625203866984859,0.302257663177683,0.441166531161705,-0.22604516641654,-0.235021073879751,0.132939114826024,-0.218359868020298,-0.0330663073129112,1.04986089458326,-0.123512850372998,1.89972934365923,2.89396587962734,3.37378400816209,2.25924494864205,2.0316803436854,3.96233178736576,3.28858753120743,2.24953276251086,1.18691439607491,3.19852338323799,2.38936920266927,3.40996072861223,1.39522456268874,2.79021263147747,2.32970282579255,3.46740108090138,2.33579082858285,2.6474845161916,2.60774439598266,3.47070083020074,0.0529472265576171,0.292206490236242,0.988220292257743,-0.782120805855526,0.808606287484312,0.0521779687616065,-0.449392024161564,-0.665156812869495,-0.0945601953885167,0.46082505596223
-0.0637745601887671,0.755577465123674,-0.725587845025779,-0.00604447392302728,-0.62619672220656,0.181815941312484,0.44344369504865,-0.210380896840527,-1.30210692831357,0.0994740733982473,0.218369275866755,0.202147377480849,0.617891095911077,-0.535526839824524,0.340108052725225,0.596253756238987,-0.889293792003258,0.159825912959489,-0.252089915503836,-0.0407613365508229,2.95277213331388,1.79970234269684,2.41655574572438,3.13511935434539,1.98825322484348,2.14069794488517,3.08684659041296,1.35574881846013,3.63456052308585,2.76088294245782,2.08881726534654,2.43520733298771,3.77434041843149,2.43123407115858,2.49732058738901,2.76297591887016,3.43105046505594,2.11219816579137,2.69501202873695,3.18147150538279,0.869449831898789,0.489429025390898,0.042659071282512,-0.404132860820463,-0.415222203278283,0.261257052632879,0.209199110444342,0.700799296473215,0.32522504626807,-0.751540150879909
0.525973808861459,-0.499030313657206,-0.191985635976176,0.125100103125847,0.997833744891982,1.55495927800268,0.303361529568091,-0.0915983093601939,0.267252824240275,0.443827712936918,-0.160333812778596,0.897605677956161,0.115035379595701,0.248871544545697,0.332962126027231,0.210793305307228,0.419470250234806,-0.308626593273462,-0.279150876973015,-0.550077116485847,3.3954357138971,3.23785811455487,3.22212356343098,3.66184286082118,2.27148886204318,2.87615207877765,2.45586636321376,2.65644689397075,3.50206585037459,3.34553342428272,2.36300595895711,2.52538113275478,2.07193834381657,1.92727217979666,3.74722414744679,3.22012652896655,3.41844323980527,2.35070566134773,3.17690112742067,3.1392891035716,0.349414210101267,0.210486472194695,0.2460094239964,-0.26301742133379,-1.07667145993562,0.548576355876848,-0.239418728004202,-0.43138788202156,0.346739455956997,-0.196006319959565
0.529968192023311,0.308502974788349,0.341784661600239,-0.682977855600267,0.6059719926932,0.130625265616928,-0.184638569623102,0.0716942336711255,-0.88811761644916,0.204326405740335,-0.514685754091036,-0.676335142921767,-0.761179593108946,0.556344187494963,-0.314631696846394,0.76686385495825,-0.267900731526149,-0.853678978796473,-0.55826221997433,0.617905810003469,2.32578740441847,2.75727689022583,2.88034209633258,2.5875612136093,3.50656459950679,3.77433057639767,2.4397777113048,2.48675111303555,2.0932383974016,2.48171340935655,2.35909975557132,2.32904012594416,2.75692189424771,3.01855215500634,2.97566679197058,2.67819405393017,2.64785871229144,2.51865750825935,3.11140411465339,3.93377027438785,-0.923093931119047,-0.464755430096205,-0.74826462754504,-0.325011967203449,-0.0417189848951804,-0.724822609849265,-0.460929906562657,-0.501978686040749,0.103633664699472,0.0346721685181252
-0.360868776668627,0.088410436069699,-0.273340042293633,-0.135827555163027,0.836726045149269,0.670230525895174,-0.649790618463799,0.414866208939587,0.405698277245796,-0.574131644376309,0.40938882187743,0.768965959206276,-0.561272403122207,-0.458751410507132,0.508830733421751,0.135747655412824,0.275738137619762,0.170294608200248,0.195347960464072,-0.663236064155541,3.07989512227413,4.01638422505138,2.69577101209281,2.36560825822245,2.44487005386872,3.09489779452741,3.34136595037114,3.13606126706312,3.46356334617876,2.45528913106619,3.37501697624757,2.29039448289032,2.99398127014541,2.06670369891114,3.04674847612343,2.42366078803981,3.23025659331772,3.39994979008748,2.65357520513568,2.14260444763573,0.87479195210271,0.690727039345243,-0.646131347552809,0.344853902622597,-0.251487385275672,0.13174360766553,0.147112064506747,-0.117203900158161,-0.391882832793198,-0.34527052615813
-0.458095957740621,-0.415911104115222,-0.0335891450246776,-0.357879994555376,0.34102603285631,0.743623077667964,-0.290026620685021,0.119702250267689,0.249842555151467,0.236001135459637,0.0379776339580437,0.371341209179861,0.241124476340329,-0.618831211163649,0.434578032194637,0.443645418633371,-0.381643052089291,0.018968917723801,0.341664496405535,-0.104656909789681,3.03695676801999,4.4689132544681,3.00441810920758,2.22735175158758,3.42903036837453,2.99003679296131,2.44543274321012,3.53890775627919,2.26117941164875,3.02826330714287,2.6584000467311,3.75160579772567,3.49676564399674,2.57230961134384,2.78427990480217,3.28123473876702,2.95222910608375,2.4120732529848,2.95307933691076,1.48907920998214,-0.00691887304711862,-0.344863887032087,-0.246561411199886,0.721816001734407,-0.628253447139628,0.406602593373989,-0.139481465165904,-0.139880084247917,0.395185948025856,0.170025647284445
0.285306498609765,0.484092330266431,-0.165654191591661,-0.306118367253875,-0.542575263278899,-0.412705264989478,1.47454721265436,0.622339790368393,-0.675537183104011,-0.661228978371785,0.240933030859246,0.273632398688983,0.274441917658682,-0.127477896776849,-0.0627271300014501,0.163939762079679,0.0429465031466652,-1.10965018637377,-0.114899815287597,-0.425703217130157,2.55338130198433,4.10335025118037,2.70112277766488,2.47883641129146,3.19665565777527,3.29249028950402,2.91369953361421,2.62773758457696,4.17029213636332,1.98342874225253,3.01919991027434,2.47077038709144,3.13763944869196,2.6689106085134,2.73501753621529,2.39406216897191,3.94147701186985,3.31752726097268,2.13293924379036,3.1166446824166,-0.354789927374586,-0.629252455337667,-0.108508525212185,-0.15424139422791,1.21335824317276,0.216479912680348,-0.688808750377119,-0.282387002085471,0.510691647714699,1.04422138643496
-0.792991656118979,-0.939962192569523,0.935482587685891,0.194807088685452,-0.434146365938183,0.267314543061218,-1.31787386950844,0.0016877532985805,0.163910586421543,0.462135069768915,-0.506947976146269,0.0428435807016795,-0.462712313029794,0.127691877837159,-0.447673161181512,-0.20405041958011,-0.497907697395115,0.325568120911829,0.429225558328333,-0.117310284978707,2.89395428125904,2.19547275056503,3.39781687557681,2.69236126300261,4.01506827730977,2.27899004071666,3.85354340005053,2.84646917767578,2.35065143480212,3.50317566091152,2.49587584858565,2.86713019357627,2.92418958233001,3.14455978214363,2.92018664387104,2.5079625047665,2.39913944808517,2.19001764974719,2.64605043729297,3.01342957381382,0.61871906734207,-0.228650827543395,-0.0214116906557874,0.0290113674041976,0.424215441102642,-1.1234446669923,-0.303350147382648,0.105641846139736,0.600039478213431,-0.245951223753103
-0.938276353020937,0.309855722983068,-0.317681194412815,-0.594833329545181,-0.312172694856612,-0.0922626788279248,-0.302372332269106,-1.10278302854953,0.448533098443566,0.637437520639361,0.325760995669753,-0.568842835212408,-0.100745766973759,-0.00326065761472903,0.299397194780955,0.33417024435904,-0.367086899389248,0.0409977782067802,0.228640202307621,0.727911161073383,3.43847880055935,3.56007240814926,3.50251749136257,3.39840195801604,3.03775287200311,2.24452451493881,3.50227803848934,3.60881364296041,2.17497364425656,2.30193861465071,3.36144205352175,3.33760334970442,2.78970663877048,3.21197493705766,3.7523434400358,3.78585395881774,2.91767067378054,3.57834492454552,3.07634162138402,3.17839327148764,0.904653174866555,-0.109022947696187,-0.423816964309542,-0.32604444429653,-0.544816518671194,-0.392380954063852,-0.185254049295014,-0.702783509589321,0.00780916697480152,0.451138586893324
-0.45387809007346,0.759641961820884,0.255396044263797,0.515290292812029,-0.328917276926069,0.427262613533308,-0.545966950197657,0.445123750418254,0.0859196698967656,0.276625609992392,-0.587797302812426,-0.447534921138302,0.298614109126692,-0.4741740021121,0.231603146049562,-0.683568903230123,0.424087106333334,-0.616261657384255,0.276149968839762,0.312815466823,2.46641254052367,3.30774737910866,2.82063687420561,3.24696938356105,2.34974396927069,1.73680715809606,2.72411832214384,2.3467646718009,3.10782832356898,2.51906958053465,3.31250679125582,2.19641045979121,2.6907672793484,3.30176225776716,3.47972795740983,2.72683233777278,2.65112800626357,1.76358555011893,2.77742378989901,3.5072316043345,-0.508341564288249,-0.122040236837101,-0.0196536438138156,-0.0672483922008664,0.166929983284267,0.715683390915592,0.540883363836414,-0.656109596715703,0.311034995153024,0.664466659767705
0.193404260344601,0.545490212592983,1.00613522285038,0.511854773053491,0.124654297820864,0.522544237042377,0.0724439165484456,0.0119515216424777,-0.175707117856866,0.781706679416054,-0.409214332971001,0.766183862339058,0.249932061870186,-0.699653087400971,0.183824646495711,-1.05001325382581,0.312754008415518,0.442615741494496,-0.296177977826027,0.0617738479777912,4.24167050538235,2.64319162125368,2.63693469017724,3.58101921540537,3.75276010095517,2.70193655020779,3.21261422029091,3.00639749087273,2.50803431281301,2.54524690925185,3.63904547380073,3.67056418828584,3.03262931961645,2.09873491424668,3.81517652689625,2.75598572033887,2.28942941208912,2.99741104334903,3.64699309581623,3.01156855319063,0.207432750180955,0.231644265059053,0.021757334321733,0.279069757259253,-1.26478003884715,-0.148303729534899,0.120660967458391,-0.575507041809754,0.19316165890578,-0.102235610493061
0.877737849157745,0.786509862607428,-0.232902784559081,-0.0754188557833477,-0.0369737828041963,-0.225829738079811,0.0975124920140634,-0.379141034443795,-0.565307667468763,0.311355611950134,0.314764792110905,-0.402157879829996,0.4476777153813,-0.315788864582666,0.126582619018991,0.410172006306228,-0.0168062823518565,0.227370456070567,-0.258214821943786,-0.0982332917140486,2.52071339308743,2.49589408135974,2.37158661295432,2.13066796514294,2.28581681433119,2.97641836122513,3.3732584473688,2.42102423655406,2.92938025878234,2.82169818757843,3.5495447892056,2.0955398638503,2.34257559983374,2.01708110381164,2.49430316267303,2.31473175854755,2.66170710817,1.90084756154318,2.73752886406245,2.78748390157829,0.297514732917782,-0.278711526554161,-0.206498911071717,-0.463349154423655,-0.0157195851873882,-0.424214317095407,0.2865639066206,-0.892933245967056,-0.179814836226231,0.150553669595871
0.0919172581612522,1.34651683199025,0.174900012283954,-0.502027298421005,-0.0477321235445365,-0.888123166733226,-0.0402998746483804,-0.416528028500379,0.457695137780081,-0.274770137297767,-0.0583829578976233,-0.317778920702202,0.869425675926666,-0.160621383058956,0.916278521739601,0.407075881059133,0.241033363667693,0.18436657365876,0.196898649108126,-0.963836289672805,2.62621659138496,3.2669057578122,2.54700400676529,2.16051521066048,3.23289814401759,3.41862432237793,3.77498890074951,3.21842728536332,3.03087814182063,2.18023010828881,2.03865247663817,2.17354474910516,4.142025350003,2.6734457212353,2.43764818790194,2.30593304855905,4.07903978251375,3.44162426545578,3.9225387565622,3.00721821833372,0.147812244373548,-0.758321274710396,0.738467213059137,-0.583889775633967,0.108387781881315,-0.548651263816422,-0.294433413369348,-0.41863121552485,-0.303937630337909,-0.269561351574489
-0.274134397462539,0.416666955890154,-0.55243139653126,0.110270713506933,0.608979576152779,-0.256598182256698,-0.358959445373801,-0.115262312590125,0.589862604180355,0.0970538154766789,-0.265607147303799,0.24193832559402,-0.551146074918212,0.340679755221474,0.204303653850884,-0.153904235569442,-0.419292899223616,-0.443340461141729,0.267408668172955,0.614490251244531,2.33606862090635,3.01541470315369,1.75151596775221,2.71268848812623,2.96169383421765,2.27912417213263,2.35084153105416,2.35457651830851,2.50281264208735,2.78361574801625,2.24854191158743,1.47453418147515,2.2646584981906,2.76762496153365,1.64362511225432,2.68468054818312,2.48931476401635,3.21876317061253,2.63520213163555,2.52210785416972,0.0706285700437316,-1.0652832399036,0.384103608315869,0.107698252728144,0.254134319837295,1.96311885321816,-1.04205646974929,0.862348324880554,-0.143723759700178,0.143664452201505
-0.0227561226506211,-0.212118166699022,-0.284916464119379,0.164754367786505,-0.75858684833584,0.375289583760883,-0.208097202442627,-0.565034669520179,-0.225006428997907,0.628574608431286,-0.267667543508112,0.17922680910481,-0.365478137857737,0.37896092496181,0.342753869395102,0.924304416648206,-0.0877819727496078,0.334327402378953,0.0490337697694723,0.647935890931507,2.48361177625288,3.43395997226502,2.32729161095156,2.30815042839685,3.31970760973264,2.74259230636196,3.08266983222217,2.86115729202591,3.54047258369869,3.4242486526566,2.96937763922452,2.61197938003676,2.24093276143861,2.88150224609737,3.33926801868282,3.45734299581212,2.45090223848197,2.32217738929558,2.45767802906612,2.8667787028854,0.498285255289724,-0.233247689614099,0.320239897600412,-0.0952515529989057,0.16202851411078,-0.573845694907834,0.0426047248169505,-1.49556798545036,-0.0934480790809924,-0.81523662185757
0.602997258273408,0.388703676382256,0.233335490983041,0.76050311357969,-0.474458260412419,0.873681598957779,0.466095782130192,-0.118277643609473,0.567810073591472,-0.553146756205817,-0.412257080763837,-0.30429486161985,-0.264488854032008,-0.528278821380126,0.611541533547662,-0.129427200184916,0.17625248417844,-0.28517568320684,-0.910301650274259,0.135028679195711,2.1331192775417,2.67404956622476,1.59708761373257,4.37951321436226,3.2373521086856,2.62823695682972,3.55689381117227,2.72697824766812,3.06482452250941,3.28347776724117,3.2569100222219,3.11326239383277,2.96410901969206,3.23162298039644,1.15877251274272,2.27514014441077,2.30939617271474,2.70372004670827,2.14525211095428,3.89836502441696,0.758197027626786,0.301059160196242,0.0360184306418724,-0.106104484950576,-0.475959230011118,0.0387402592594313,0.128876270071375,-0.620880287740812,0.167088208622449,-0.0776295244123744
-0.953903778938695,-0.430192505389751,-0.206802766710822,0.943843828670095,0.278276562266879,-0.667740784549946,0.243018144708818,-0.773651994469183,0.541345526943537,-0.235562325908939,-0.0468180943695854,0.662898323771095,-0.643581784292125,-0.698559092556496,-0.291799663173002,0.519189425509658,-0.759673037738421,-1.41607779905528,-0.225579429204499,0.27587039995546,3.23445249923563,2.23927622406866,3.2818600764876,3.93718896837628,1.5165094040754,3.08037463779957,2.77537229782067,3.06336560264203,2.52611446543548,2.61929591347673,1.85099202637535,2.50864175300607,2.88378892931146,1.91747614973252,2.56141360667906,2.53102221572072,2.63239246409567,2.52623220781297,2.23896556360213,3.10772491623509,0.305108084794611,0.0784864804842171,-0.293265634781968,0.112108202145397,0.357304895318309,-1.02497063928874,0.579537032477949,-0.168127369340536,0.212744966620115,0.598623461822614
-0.685836848615233,-0.354720501213773,-0.144274347937852,-0.391876760562214,0.867468287918404,-0.428386046913396,-0.277773389743433,0.102194515801488,-0.601074763038044,-0.197840355878132,0.158726630625088,-0.166430202191256,-0.0466934294499741,-0.264666056224185,-0.757235154590383,0.160796605669619,0.877466535823621,0.00920081539171906,0.112632058623775,0.34636137755843,2.52512462360313,3.64157426083402,2.87503898036846,4.17989081437086,2.58971033834562,3.61068902331596,2.75977231188126,3.1946820083756,3.16580935895143,2.48624023360868,3.48762665577835,2.76110794644951,1.76125542844672,1.4950601518778,2.64054270278879,3.24581028230519,2.58228498888008,3.42524330536143,1.59766385597311,2.97992647114041,-0.908989612693577,0.379856147742084,-0.0472293572210014,0.209804986012059,-0.431941480294883,0.639732465828876,0.520862332029426,0.291772151505944,-0.0647586234317204,0.289928642647566
-0.353446283993674,0.427777829510356,0.82474044716196,0.535305279989593,-0.364801234903705,0.180708658636551,-0.646570771879324,0.286195155587838,0.225301706431269,-0.934908169766082,-0.580891921956182,-0.141569448371884,-0.150429873570413,-0.604738467709403,0.194489364676092,0.125736804470256,-0.0971345659892597,-0.377895750079181,0.524353563208282,0.827703556544148,2.49326229881588,2.21214407921799,3.44536927300554,2.89966491418617,2.54882937048993,3.31916306868767,2.00654555709247,3.65184153292969,2.32806349336615,2.8962353900287,2.58447323401156,2.67386629747788,2.7257638739556,3.63803112794292,2.70476607350116,2.35991275339692,3.69270412547093,1.88585586997727,2.73570427846776,2.56677376482425,0.423385387608247,-1.06361371017575,-0.0495471501206345,-0.301410327891981,0.216131475317078,0.235022093684101,-0.353812947411013,-0.356086932088022,-0.0553326842786647,-0.448321113657604
0.420991847726063,-0.184603600223723,-1.45349410966082,-0.187411028310903,-0.519271910421986,-0.815637907730473,-0.618713319111286,0.054704235916485,0.664320414124116,0.15659223693249,-0.30325169410787,0.227952097585351,-0.229545155109496,-0.347300184581572,-0.577181334116492,-0.87591440337586,-0.194961853279723,0.0790267449600659,-0.0483118350074449,-0.207983463973679,2.7520505071617,3.33609509184221,2.09408278707463,3.28050157601338,2.11877578267531,2.46567848819309,2.0886084281256,2.83992989526159,3.57780966597067,3.20600725888367,3.18050678875019,3.28361796128401,2.2205745458739,2.31003107722228,2.28891409786799,3.49064554715482,2.47467041188627,3.19179039304741,2.8837173216825,3.73183260584709,-0.204843296314749,0.356161079790081,1.14082591826942,-0.308820838466848,-0.76752012376618,-0.940005016953882,0.356356014430666,-0.941575104029292,-0.186159526468961,0.21865659351948
